"n_TOTAL_costs_6mo","n_TOTAL_costs_1yr","n_TOTAL_costs_5yr","n_TOTAL_costs_10yr","n_TOTAL_costs_life","n_HEALTH_SECTOR_costs_6mo","n_HEALTH_SECTOR_costs_1yr","n_HEALTH_SECTOR_costs_5yr","n_HEALTH_SECTOR_costs_10yr","n_HEALTH_SECTOR_costs_life","n_CRIMINAL_costs_6mo","n_CRIMINAL_costs_1yr","n_CRIMINAL_costs_5yr","n_CRIMINAL_costs_10yr","n_CRIMINAL_costs_life","n_TX_costs_6mo","n_TX_costs_1yr","n_TX_costs_5yr","n_TX_costs_10yr","n_TX_costs_life","n_HRU_costs_6mo","n_HRU_costs_1yr","n_HRU_costs_5yr","n_HRU_costs_10yr","n_HRU_costs_life","n_TOTAL_qalys_6mo","n_TOTAL_qalys_1yr","n_TOTAL_qalys_5yr","n_TOTAL_qalys_10yr","n_TOTAL_qalys_life"
26279.8325369363,58378.2162513384,314699.029242586,577950.772765077,1203870.32598772,4067.65493573456,7743.52542932507,32987.3307581171,58715.5663218015,138233.843932363,22212.1776012017,50634.6908220133,281711.698484469,519235.206443276,1065636.48205536,2829.59372572751,5149.67619828602,19714.0094829685,33545.501093681,65591.9922525632,1234.61333986994,2586.89197937439,13236.7248268275,25096.1121427396,72416.5950282569,0.313823252354404,0.617691838806109,2.7551808999239,4.82592277969936,9.60356628264653
22419.392463521,50467.7723725437,275424.058327962,509351.245262866,1080649.39721014,4058.28669702517,7833.94986232069,34274.5820548482,61162.9966523139,140701.016301809,18361.1057664958,42633.822510223,241149.476273114,448188.248610552,939948.380908327,2801.59944898972,5161.82942094445,20280.3242104835,34616.7162429817,67499.5023398629,1253.25163355676,2665.21565805396,13958.708388936,26475.1956730192,72982.2266164596,0.367489418607659,0.723329748147236,3.26133736131328,5.76601947508136,11.5149943807529
22749.0621901249,50606.9775382118,277063.694937331,518125.056419315,1139412.9505577,3870.6810633419,7403.01009169838,32178.9016113823,57796.9137972578,134813.706543865,18878.381126783,43203.9674465134,244884.793325949,460328.142622057,1004599.24401383,2785.87062966107,5157.25223488913,20713.3916539586,35892.6224453963,73258.798750341,1081.35880797589,2238.79129145629,11428.9708382535,21830.5170099314,61333.2677240093,0.338526133720847,0.66807726086544,3.02847888875811,5.38778033989114,11.1760826887825
28328.9575534646,61987.3738655151,323961.940027531,595284.484419528,1272918.60192502,3940.66940816555,7946.97520749261,37614.7612423954,68385.6226466811,158972.031353881,24388.2881452991,54040.3986580225,286347.178785136,526898.861772847,1113946.57057114,2647.56292854053,4996.38288099373,21093.5340548487,36799.3253222694,73877.4837076826,1289.66922230737,2943.68541076079,16485.8663041268,31515.8746780047,84874.6436549656,0.35452805722606,0.698979274697837,3.16173330382067,5.60442046556756,11.3914960749845
22936.210983168,51413.7679117791,279855.278077184,516517.536190102,1096493.98474263,4237.23894303882,8273.06074147675,37237.2069296364,66866.4816599972,156732.838041318,18698.9720401292,43140.7071703023,242618.071147548,449651.054530105,939761.146701313,3000.69669709059,5667.58203503281,23889.9507680752,41563.0451033918,81845.9652150576,1233.10162271293,2598.54997525502,13311.1024907392,25230.5146225021,74656.9478273445,0.347441989411618,0.681151098984693,3.02719534222502,5.30835338386039,10.5254866321311
28467.6584179794,66314.7903095022,366794.830236619,666318.91688992,1319301.17037634,4439.93850655567,8772.9327414622,40127.3420388829,72011.2370241983,163574.711601709,24027.7199114237,57541.85756804,326667.488197737,594307.679865722,1155726.45877463,2588.20481118335,4747.4971372963,18824.7008420607,32006.934380708,60130.3619707318,1848.29378659253,4018.51457080105,21266.9356840753,39933.094087767,103219.471577808,0.338274293903905,0.665557723084215,2.95654656165298,5.13010579754828,9.70830793106595
24265.0948578321,56669.2820333578,327584.992580528,613307.103772333,1318604.96919215,4341.5675663895,8444.0103873458,37574.0046298376,67454.8337471631,153926.611798557,19923.5272914426,48225.271646012,290010.98795069,545852.27002517,1164678.35739359,3055.07882790823,5614.48192489348,22021.4669395832,37710.2873321509,75000.1180975185,1283.05913745786,2822.64398366231,15517.1232853549,29673.6140240236,78707.0318738639,0.332351070085972,0.655184907826928,2.95686573952513,5.23455761048014,10.7147073426686
18346.7864118053,41703.3320855978,230987.647974767,426218.9204087,890582.058980013,4269.32418648768,8140.31423243673,34895.0842262845,61915.2526795059,141660.600548346,14077.4622253176,33563.017853161,196092.563748482,364303.667729194,748921.458431667,3109.91772132463,5685.86742721379,22040.755460862,37465.0107700335,72430.5402677614,1155.96484258045,2447.51150654273,12817.9896021647,24376.92401379,69000.8815281297,0.351423206558159,0.689935682039848,3.07702921685975,5.39807539418087,10.6501068650904
19195.4107750901,42740.7276524669,235371.159378659,440845.480675855,974076.406291954,4228.7990676014,8329.91187575553,38468.3731667479,69877.5602437366,162740.640580055,14966.6117074887,34410.8157767114,196902.786211911,370967.920432119,811335.765711899,3067.36423117766,5837.03818668419,25284.8535094706,44766.2022232423,92487.509903951,1157.99737079743,2485.95879389752,13147.5695798124,25038.8092489654,70028.5372332369,0.357692205140858,0.707495246591537,3.22646271457845,5.75001160205094,11.8765688774391
20696.4759361896,47888.3482764884,273464.065543998,509173.337277771,1073544.41378732,4251.07107432422,8109.37533174869,35060.6836168782,62649.2268722597,146138.463983035,16445.4048618654,39778.9729447397,238403.38192712,446524.110405511,927405.949804288,2971.03764024525,5493.2401937551,22040.2410499983,37971.5202550559,74868.2209752217,1276.59853080317,2609.22954055928,12984.6547534677,24605.7303799331,71048.2298125838,0.324637245845396,0.636959053424276,2.83334517005242,4.96747024052537,9.87039408353787
18585.535871793,41818.4903250301,226823.813496446,419282.475103761,892223.237686003,4166.73173157934,7968.82619445883,34386.1801818364,61233.6685551369,141839.238363235,14418.8041402137,33849.6641305713,192437.633314609,358048.806548624,750383.999322769,2806.9220156539,5166.77831872962,20440.7096386347,35000.4977251631,68297.0822069853,1356.36317223593,2795.09697231522,13909.0561659218,26159.6899487563,73318.4838748914,0.351487456345749,0.692436475814879,3.12372725714644,5.51923181639375,10.9712040080873
19606.6299178308,44880.1785309924,250002.69428676,458186.782304834,927301.933164794,4383.96845738828,8555.76704585599,38131.5629054706,68183.5809217478,159807.759092118,15222.6614604425,36324.4114851364,211871.131381289,390003.201383086,767494.174072676,2930.00375144409,5370.64848861455,20766.7310855597,34934.9059770252,64652.4489280075,1450.51478668534,3178.15368591535,17328.1318044235,33174.5400519451,94921.4137443567,0.33922101260016,0.66886700360415,2.98029546344387,5.17201878909888,9.74955791200909
19562.8475284739,42796.3968303836,227960.826359267,421674.662231538,900588.018985433,4203.34801214439,7902.40846259787,33006.9914975286,58572.5789096129,135523.288900691,15359.4995163296,34893.9883677857,194953.834861738,363102.083321925,765064.730084742,2909.41440492457,5209.3561692867,19170.1402284802,32361.5921982277,63625.4668399797,1290.4878689479,2686.10443196342,13800.410121788,26137.3720261749,71677.3111811263,0.341459263189567,0.672142331195284,3.02436612673381,5.34781892228666,10.8261117764699
18782.4779810885,39644.082825679,199954.89054354,365093.82685699,776175.722679294,4239.57116843634,8266.05638129133,36995.1231658099,66484.521777114,154386.27894679,14542.9068126522,31378.0264443876,162959.76737773,298609.305079876,621789.443732504,3176.62470073061,5968.32758823197,24673.0898409259,42729.314320932,84160.0073126575,1059.50459335708,2290.79937036778,12286.0305701295,23682.7693987041,70001.0672429017,0.337937138787167,0.66664886175549,3.00734976855956,5.30819816626961,10.6157126229166
22596.0721712606,47299.4808906394,235101.426717836,425221.176839576,872454.94433374,4418.53201080362,8547.09625832915,37574.6984378723,67148.7902229741,155949.794971769,18177.540160457,38752.3846323102,197526.728279964,358072.386616602,716505.149361971,3003.30182132885,5569.08060996369,22282.578878095,38042.3772537796,72744.9971805257,1411.7781018006,2971.03761085134,15254.9885529717,29030.918986433,82967.478251028,0.312506836589963,0.613056857283042,2.69369599593271,4.65990183584335,9.02339038868022
20630.395153924,45869.2878648618,249721.142417792,463885.408048413,1000411.31112042,3842.52599852611,7432.35583991592,32826.0191845498,59030.3904519105,137643.251140066,16787.8691553979,38436.9320249458,216895.123233242,404855.017596502,862768.05998035,2793.57312751761,5142.25759674772,20331.1632082293,35048.7131582181,70718.4682062254,1045.51283564131,2283.16944444057,12458.5501000223,23908.214211401,66702.3269140361,0.345677245119651,0.681507726775681,3.08248228296513,5.46969779405391,11.1745333599245
17714.264224358,42063.1800687638,249709.852709911,471477.176315219,1025300.58042168,3677.34996969104,7050.81486116499,30586.6798188707,54605.0225588443,126849.887174784,14036.914254667,35012.3652075988,219123.17289104,416872.153756375,898450.693246894,2690.66288440971,5004.12130634987,20123.999871589,34680.2078714367,69110.4711112591,983.241199240402,2039.74988343694,10426.5301831294,19852.1371877246,57516.233966665,0.345934667247658,0.688090400455377,3.16517227529782,5.63966887344342,11.4898928805961
23304.0720456126,52237.1733753317,281894.536343054,516548.320751087,1077137.45742529,3968.54402691839,7585.06813528813,32263.0039258201,57176.837864953,132201.119550995,19335.5280186943,44652.1052400435,249631.532417234,459371.482886134,944936.337874299,2862.96983828785,5192.40004555653,19736.3321620829,33498.7862657688,65704.4309149638,1102.1343827599,2385.74205793835,12490.6231631395,23605.6207176281,66275.8855339536,0.347434976887792,0.685713550056393,3.09410799615085,5.46028733003514,10.9031747983319
19484.9343105303,42373.5553823363,221549.173780171,405670.481686912,856886.586441798,4285.71750504455,8564.86297680732,40227.034677397,73021.4844407641,168708.941728839,15199.2168054857,33808.692405529,181322.139102774,332648.997246148,688177.644712959,2851.23003291579,5348.98607620021,22561.0858986979,39452.695376082,78843.6887720686,1431.03271530841,3208.87653242042,17627.9781437794,33490.8877510793,89620.5293556196,0.356530662350488,0.697898793195334,3.0919707432536,5.41248954833354,10.7463084347588
21517.1580397274,43928.5987726363,206910.809951961,366600.243932139,738390.000493029,4245.33401408107,8403.982931883,38118.364299798,67912.9875972216,154886.03151255,17271.8240256464,35524.6158407533,168792.445652163,298687.256334917,583503.968980479,2791.97706331109,5166.81107848699,20692.6940088524,35238.2842369729,67413.2693952688,1449.90056259646,3230.17966888659,17388.5673787219,32599.723382184,87231.5430221245,0.326732496008927,0.639063026695019,2.80533870799784,4.86697599406733,9.54523395528051
24073.3270050181,53104.7069528417,280159.356129427,507311.988490684,1016565.73743924,4602.18030136612,8925.72922811578,39376.4920638068,70226.1946698028,162011.778176594,19471.1467036519,44178.9777247259,240782.86406562,437085.793820882,854553.95926265,2926.29560376523,5365.6777489425,20895.5349886492,35329.7655804001,66459.6009021055,1672.43656857285,3553.1011533411,18444.8617410047,34824.2139755262,95324.2350254444,0.332434619607992,0.651630534250886,2.87702918734772,4.99102918306669,9.51712606089277
23747.8296226556,51524.5390329126,271581.692107651,501718.830437322,1085294.16665179,3995.8025324414,7635.36254504569,32977.9362844209,58894.1807168336,135094.141862443,19752.0270902142,43889.1764878669,238603.75582323,442824.649720489,950200.024789346,2854.4757564777,5254.58179753101,20848.1247178411,36099.5498635006,73653.4564543289,1137.88309269996,2373.84553682359,12093.7951135186,22722.2854905685,61224.1686740889,0.348554069443813,0.687423994795082,3.12376479071813,5.57484495146066,11.5538948513061
20156.0161036043,45549.4252487496,253919.506637299,476259.469285217,1049908.00042068,4111.83893280382,7969.42267792771,36052.270282407,65432.9713601167,153251.479499306,16044.1771708005,37580.0025708219,217867.236354892,410826.4979251,896656.520921372,2852.62508310511,5424.71629696097,23699.5545613823,42248.7620653795,88142.6440476275,1255.76876088841,2537.75475483938,12315.930936697,23109.3305007847,64880.1799288132,0.333859943567979,0.654203785154415,2.9142544512464,5.14659436758302,10.606214057557
22623.3565458034,50378.7070235606,278957.938607889,521483.836890722,1128766.06338402,4243.27461358849,8170.29176487846,35938.7914018154,64603.9656497958,149563.46812204,18380.0819322149,42208.4152586822,243019.147206073,456879.871240926,979202.59526198,3053.41233372266,5678.03062807935,23044.8299823082,40030.463971718,80919.279950602,1186.4074695836,2485.2802124847,12857.1164297739,24498.9466188277,68417.1073649032,0.339891199420165,0.665895134977844,2.96424190268883,5.22636344885706,10.6397587545919
21370.8868150106,47425.650522378,257387.787443205,475950.407747534,1006743.61855127,4197.03912430975,8072.59034409889,35127.4439919415,62825.9902870913,147105.395408278,17173.8476907009,39353.0601782791,222260.343451264,413124.417460443,859638.223142993,2919.25268843467,5354.84983943067,20809.0781804156,35446.2106075893,69122.2744137001,1274.34985761129,2710.82179581664,14282.0770246321,27306.2541807513,77757.885407859,0.367706298185855,0.720248763762877,3.2148292368454,5.66237622071103,11.2228567252634
19599.413787274,43602.2539969135,233275.703762433,425531.583523945,874463.577815586,4143.47678232098,8118.69822857421,36616.7178170563,65498.762911133,152759.648725653,15455.9370049531,35483.5557683393,196658.985945377,360032.820612812,721703.929089933,2905.50642138363,5448.73535134955,22461.7628217372,38515.3314051284,73111.8956645625,1234.53031095346,2663.03437308515,14118.7496461431,26910.4827768666,79413.2414605611,0.344115946573809,0.673275502825535,2.96556730534444,5.15196522559456,9.95187831567305
17715.057287857,39762.4504628712,216846.66352081,402285.632274033,873249.428621701,4121.07351323141,8018.63071709375,36096.674100145,64993.4039003296,150174.924341519,13593.9837746256,31743.8197457775,180749.989420665,337292.228373704,723074.504280182,2886.55749076944,5433.50300821626,22929.5099395834,40118.2787365884,81273.7219862838,1231.07291514935,2578.18844839748,13130.814401132,24801.6966203849,68670.2123064655,0.348392600615519,0.686604263530295,3.10000953117615,5.49299439486162,11.2383494399034
20097.5049265304,45089.7692647907,247191.776058567,460044.823336471,1006400.40672742,4166.11365579858,8064.6989842144,35608.3207296506,63917.3346068795,149600.832962846,15931.3912707318,37025.0702805763,211583.455328917,396127.488729591,856799.573764575,3043.30842241194,5668.29016226047,23029.5092008067,39928.1696395657,80658.2581291455,1119.35326709946,2389.43258448937,12541.721986084,23913.6104649522,68710.9900065153,0.33835131755724,0.664294708769596,2.97559955111148,5.26369823682321,10.8044140692506
18954.253382336,41627.1319350989,224274.437033737,416608.706617444,899130.522599577,4364.99145309833,8379.90901162373,36385.0582328976,65035.2436605005,149750.558992952,14589.2619292377,33247.2229234752,187889.378800839,351573.462956943,749379.963606625,3006.21814019854,5593.03723696057,22492.7850449331,38689.7999638822,76671.9352208244,1355.32730639785,2779.92210410355,13855.7908596743,26271.6719803057,72849.7683854449,0.334894838869307,0.662638803075632,3.0114896260933,5.33803071850796,10.8359113611869
19483.0027725707,43119.0506539299,233129.896772801,429147.596257218,893734.15175609,4328.57694154631,8358.24295419206,36352.6311919268,64612.0106804382,147870.170320421,15154.4258310244,34760.8076997378,196777.265580874,364535.58557678,745863.98143567,2889.37064137603,5294.49942017979,20393.1322511331,34496.5866156569,66856.0088642689,1435.76831486999,3056.82974641668,15923.8047632765,30044.0239580565,80791.7245410831,0.35035512685391,0.687558290016596,3.06632544653265,5.37990854709022,10.6213548371961
23447.8910336194,49931.8085143072,250634.672273644,450253.134326327,898604.164476438,4679.53779098056,8977.11378159263,38557.7449999784,68244.1091153858,156521.604268411,18768.3532426388,40954.6947327146,212076.927273666,382009.025210941,742082.560208027,3016.84417416365,5509.69646880971,21008.662428322,35159.7004784589,65227.9816274186,1659.26288228399,3460.53125334085,17513.8116614069,33014.1354772035,91071.0520906146,0.342888340354974,0.67462854541839,3.00551210108622,5.22710570086061,9.91984718269379
20451.9274054963,46295.821810944,254145.358944307,466452.530216579,958932.745804924,4356.61622366848,8622.46768699776,39373.5172941597,70855.2729468574,163828.43713825,16095.3111818278,37673.3541239463,214771.841650147,395597.257269721,795104.308666674,2665.15216506636,4900.09264999873,19180.398154648,32527.8365804889,61565.6705604469,1688.01994919045,3715.43635790336,20157.0102558101,38254.9721787588,102033.852385583,0.329997725792934,0.648831919784992,2.89009263939163,5.04188572293081,9.74989129440652
23962.0719388698,52655.2336566417,279332.406634971,511912.796130246,1069282.80586539,4227.81887542289,8102.6547232689,35129.9827836345,62706.2347983544,146751.174788955,19734.2530634469,44552.5789333728,244202.423851336,449206.561331892,922531.631076437,3034.02516765557,5549.27688358139,21523.1293669944,36646.6288385673,71427.0668572276,1190.34296455006,2546.41172914647,13570.2066757645,25985.5953878584,75095.3941341627,0.336609680674392,0.66390116332423,2.98206766525602,5.24164924079074,10.4090886666045
