"","n_TX_OD","n_TXC_OD","n_REL_OD","n_TX_OD_mult","n_TXC_OD_mult","n_REL_OD_mult","n_INJ_OD_mult","n_fatal_od"
"1",0.000685917260127487,0.00445058170964646,0.00879521822076159,2.47067646535571,2.58410961126744,6.39172931117809,1.94711633276092,0.105862291473596
"2",0.000847426835222954,0.00546654173548572,0.00868642626383835,3.71044227559914,5.38203963931517,4.07218100349141,0.924975784633292,0.0957171272076164
"3",0.000996700355277392,0.00428209464959117,0.00861348042022168,2.15365420484668,1.00938486697574,2.78371295336138,1.9059118619938,0.103494802492558
"4",0.000832629122183973,0.00479095867526463,0.00836171801181378,6.88578551685216,2.52433211533508,1.75164423328187,3.27317837659566,0.112618097568581
"5",0.000859868794064611,0.00510350303784811,0.00833124171753388,1.03474374459723,1.14415385201894,7.04046859749604,1.55805485675642,0.0745063765197414
"6",0.000780788460444954,0.00457369788073112,0.00752037908846857,4.19686660278629,8.98943204527791,2.66453130275251,4.31123438989676,0.0890044758456584
"7",0.000923023664529364,0.00458971141873619,0.00943909525635282,2.17301917062486,3.05964162677471,4.36397078099016,3.41547672342475,0.0865015539701742
"8",0.0010530661143305,0.00422850826589666,0.00875736893102418,1.06540984881014,4.75026372661838,6.12093039886856,5.89923229782484,0.15051111342262
"9",0.000766459556447064,0.00417985610547151,0.0089056094915511,1.94363109670195,6.92114579856037,8.49499200103434,3.14039611140442,0.0720782687640983
"10",0.000896698538736191,0.00408464646737246,0.0088302972986348,8.06591523576474,13.1462820760037,0.470169217266373,2.87310189472801,0.126416048938846
"11",0.000979997591302596,0.00552716941708962,0.0100560426479403,12.7555340994792,0.7527029644385,3.40327873356207,3.23148615002486,0.0856538927610859
"12",0.000737931942599024,0.00502268958357262,0.00827819823360511,0.673150217974731,5.03127905082712,1.45813775376821,2.40544229684418,0.10891617092271
"13",0.00109570107069746,0.00423524872215479,0.00955717151859648,3.32916030537374,2.06727659659554,10.5427994081671,2.67995936855742,0.134212003670404
"14",0.000885952058740468,0.00436085532651175,0.00896614224180459,4.84111915610764,2.1614994689332,3.19492548228147,3.99996325696721,0.0815411290988432
"15",0.0011701311528885,0.00456553741133674,0.00821782865280035,0.947230284214315,1.85741028494585,6.75866576305398,4.85711981276257,0.139166180147823
"16",0.00102000037472944,0.00573243898463182,0.00883994436219266,1.61047657049774,3.74660382770797,5.6160231034403,4.23645361300505,0.124612904163517
"17",0.000804620763305403,0.00364444026159094,0.00837388312199355,6.12256775149103,2.92714237323315,5.16474231869066,1.21545192141157,0.100057143974751
"18",0.000976786111321771,0.00463985520726136,0.00913477599319266,4.34287359177344,1.64253485128656,0.923216744780632,3.36171397891661,0.147802274953789
"19",0.00100669882964299,0.00461783659272185,0.00768368837679602,1.82466471199618,2.40141095409693,6.15247820266803,4.15351381751072,0.0758312376354831
"20",0.000778658916074688,0.00478241420133078,0.0088871745671973,0.603236868372321,3.02020932245492,2.36355782466502,3.06531994141915,0.0871219855813908
"21",0.000821487869638863,0.00428809525898274,0.0084595556402319,2.52506257711954,1.58683500543759,0.744602945931346,2.50541026522402,0.131469851279661
"22",0.00107545541742791,0.0053516967673439,0.00899914997714876,5.57388543889446,2.6873874995126,4.55782618308669,4.54614193931318,0.0818147893880237
"23",0.000855553944498089,0.00528583223665998,0.00786945960751873,2.79899217100149,10.2969472459331,2.05581721016002,2.29002879869361,0.178379141179124
